id,desc,script,type,category,status,inserted_at,updated_at,inserted_by,updated_by
87670f253f0c4e11fb24567b7969b540,通用邮箱Ai助手,"self.Title = aiAssistant.Name;
var aiCfg = JSON.parse(aiAssistant.Conf);
var initMsg = { ""role"": ""system"", ""content"": aiAssistant.Prompt };
var tableName = ""ai_chat_history"";
var host = ""smtp."" + aiCfg.host;
var port = aiCfg.smtpPort || ""587"";
var addr = ""imap."" + aiCfg.host + "":"" + (aiCfg.imapPort || ""993"");
var username = aiCfg.username + ""@"" + aiCfg.host;
var password = aiCfg.password;
var msender = newMailSender(username, password, host, port, ""."");
var a = newImapClient(addr, username, password);
while (true) {
    if (a[0]) {
        var client = a[0];
        self.Finally(function () {
            client.Logout();
        });
        getMail(client);
        checkAndReply(aid);
    }
    sleep(5000);
}
function getMail(client) {
    var ms = fetchMail(""INBOX"", 10, client)[0];
    if (ms) {
        var ids = [];
        var uidMap = {};
        for (var i = 0; i < ms.length; i++) {
            ids.push(ms[i].Id);
            uidMap[ms[i].Id] = ms[i].Uid;
        }
        var uids = checkMsgId(ids, uidMap);
        var ms = fetchMailByUid(""INBOX"", client, uids)[0];
        if (ms && ms.length) {
            console.log(""Receive new emails:"" + ms.length);
            saveEmail(ms);
        }
    }
}
function saveEmail(ms) {
    for (var i = 0; i < ms.length; i++) {
        var mi = ms[i];
        saveChatHistory(aid, mi.From, mi.Id, mi.Subject, ""user"", mi.Body[""text/plain""],"""");
    }
}
function saveChatHistory(aid, sid, msgId, subject, role, content, replyStatus) {
    var im = sql.INSERT_INTO(tableName, ""id"", ""assistantId"", ""sessionId"", ""msgId"", ""subject"", ""role"", ""content"", ""replyStatus"", ""inserted_at"", ""updated_at"").VALUES(exp.UUID(), aid, sid, msgId, subject, role, content, replyStatus, exp.Now(), exp.Now());
    im.LOGSQL(false);
    var rs = im.Execute(db).Update();
    return rs.RowsAffected();
}
function checkMsgId(ids, uidMap) {
    var sm = sql.SELECT(""a.msgId"").FROM(tableName, ""a"")
        .WHERE_IN(""a.msgId"", ""IN"", ids);
    sm.LOGSQL(false);
    var ls = sm.Execute(db).GetResultAsList();
    var map = {};
    for (var i = 0; i < ls.length; i++) {
        map[ls[i]] = true;
    }
    var uids = [];
    for (var i = 0; i < ids.length; i++) {
        if (map[ids[i]]) {
            continue;
        }
        uids.push(uidMap[ids[i]]);
    }
    return uids;
}
function getChatHistory(aid, sid) {
    var sm2 = sql.SELECT(""a.role"", ""a.content"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid)
        .AND(""a.sessionId=?"", sid)
        .AND(""(SELECT a.role  FROM ai_chat_history a WHERE a.assistantId = ? AND a.sessionId = ? ORDER BY a.inserted_at DESC LIMiT 1)='user'"", aid, sid)
        .ORDER_BY(""a.inserted_at DESC"")
        .LIMIT(10);
    sm2.LOGSQL(false);
    var sm = sql.SELECT(""a.role"", ""a.content"").FROM(sm2, ""a"").ORDER_BY(""a.inserted_at"");
    sm.LOGSQL(false);
    return sm.Execute(db).GetResultAsMapList();
}
function getSids(aid) {
    var sm = sql.SELECT(""DISTINCT a.sessionId"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid);
    sm.LOGSQL(false);
    return sm.Execute(db).GetResultAsList();
}
function checkAndReply(aid) {
    var sids = getSids(aid);
    for (var i = 0; i < sids.length; i++) {
        var hs = getChatHistory(aid, sids[i]);
        if (hs && hs.length) {
            aiReply(sids[i], hs);
        }
    }
}
function aiReply(to, msgs) {
    var headers = { Authorization: ""Bearer "" + aiCfg.key, ""Content-Type"": ""application/json"" };
    var ms = [initMsg];
    for (var i = 0; i < msgs.length; i++) {
        ms.push(msgs[i]);
    }
    var body = { ""model"": aiCfg.model || ""deepseek-chat"", ""messages"": ms, ""stream"": aiCfg.stream || false };
    var o = { method: ""POST"", headers: headers, body: JSON.stringify(body) };
    var a = fetch(aiCfg.url + (aiCfg.path || ""/chat/completions""), o);
    var statusCode = a.statusCode;
    if (statusCode == 200) {
        var rsp = JSON.parse(a.response);
        var rsp0 = rsp.choices[0];
        var rspMsg = rsp0.message;
        var err = msender.NewMail()
            .SetTo(to)
            .SetBody(rspMsg.content)
            .SetSubject(""Assistant Reply"")
            .Send();
        saveChatHistory(aid, to, """", ""Assistant Reply"", rspMsg.role, rspMsg.content,err ? err.Error() : ""ok"");
        return;
    }
    return;
}",,assistant,,2025-02-09T22:38:01+08:00,2025-02-10T09:23:04+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
8b66c490b69ba837612a060f300d3f64,发送邮件测试,"var host = ""smtp.wios.cloud"";
var port = ""587"";
var username = ""assistant@wios.cloud"";
var password = ""6CUCr53FtM"";
var msender = newMailSender(username, password, host, port, ""."");
msender.NewMail()
.SetTo(""ccloomi@icloud.com"")
.SetBody(""欢迎使用wios cloud"")
.SetSubject(""欢迎使用WiOS"")
.Send();",,script,,2025-02-09T16:15:45+08:00,2025-02-09T16:15:45+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
960c6512d24bf055c8f4c00169220dce,send mail with files demo,"sendMailWithFiles(
    ""Test Files"",
    ""File List"",
    [""seemie@wios.cloud""],
    ""025aa5d210a2bbab71de92613b0885978a43e59c7897657050b2df697e074c5d"",
    ""a.jpeg"",
    ""089b040711795293846fce0cfc07d56fc5f986deb7f8f6855ab08f2b9f480b46"",
    ""b.jpeg""
)",,script,,2024-05-31T16:31:36+08:00,2024-05-31T16:31:36+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
ab373ff836c3d0edd3ed80cb95da1377,微信Ai助手,"var aiCfg = sysCfg[""sys.ai""];
var a = webot.GetCurrentUser();
var u = a[0];
var fs = u.Friends()[0];
var gs = u.Groups(true)[0];
var g = gs.SearchByNickName(1, ""牛市🐂🐂🐂🐂"")[0];
var f = fs.SearchByNickName(1, ""君"")[0];
console.log(JSON.stringify([u.NickName, u.ID(), u.HeadImgUrl, u.Sex, g, f]));
var body = {
    ""model"": ""deepseek-chat"",
    ""messages"": [],
    ""stream"": false
}
var sexMap = [""女"", ""男""];
var headers = { Authorization: ""Bearer "" + aiCfg.key, ""Content-Type"": ""application/json"" };
var umap = {};
var initMsg = { ""role"": ""system"", ""content"": ""你是一个万能的助手!你的名字是: "" + u.NickName };
webot.OnMsg(function (msg) {
    console.log(""Receive wechat msg!"");
    console.log(JSON.stringify({ from: msg.FromUserName, MsgId: msg.MsgId, msgType: msg.MsgType, content: msg.Content, createTime: msg.CreateTime, to: msg.ToUserName, self: u.UserName }));
    if (msg.IsText() && msg.Content && !msg.IsSendBySelf()) {
        if (msg.IsSendByGroup() && msg.Content.lastIndexOf(""@"" + u.NickName) < 0) {
            return;
        }
        //get history msgs
        var msgs = umap[msg.FromUserName] || (umap[msg.FromUserName] = [initMsg]);
        msgs.push({ role: ""user"", content: msg.Content });
        body.messages = msgs;
        var o = { method: ""POST"", headers: headers, body: JSON.stringify(body) };
        var a = fetch(aiCfg.url + ""/chat/completions"", o);
        var statusCode = a.statusCode;
        console.log(a.response);
        if (statusCode == 200) {
            var rsp = JSON.parse(a.response);
            var rsp0 = rsp.choices[0];
            var rspMsg = rsp0.message;
            msgs.push(rspMsg);
            // webot.SendText(rspMsg.content, msg.FromUserName, true);
            msg.ReplyText(rspMsg.content);
            return;
        }
        return;
    }
    if (msg.IsFriendAdd()) {
        msg.Agree(""我同意了"");
    }
}, self);

self.Title = ""微信Ai助手""
while (true) {
    sleep(1000)
}",,script,,2025-01-28T20:34:51+08:00,2025-02-02T08:56:34+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
ac60584a5c9a432dd1881cd6501c0bd9,系统配置查询,"var data = sql.SELECT(""c.value"")
    .FROM(""sys_config"", ""c"")
    .WHERE(""c.name=?"", args[0])
    .Execute(db)
    .GetResultAsList();
JSON.parse(data);",,,,2024-03-28T19:08:34+08:00,2024-04-11T10:53:52+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
bb4913c521d995892f42ac8c8aa310e8,Bing images,"var url = ""https://bing.com/HPImageArchive.aspx?format=js&n=8"";
var a= fetch(url,{});
a = JSON.parse(a.response);
a.images;",,api,,2024-06-13T08:50:43+08:00,2024-06-13T09:09:49+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
bc4e99a285c2a806d7862d4a89874779,邮箱Ai助手,"self.Title = ""邮箱Ai助手"";
var aiCfg = sysCfg[""sys.ai""];
var initMsg = { ""role"": ""system"", ""content"": ""你是一个万能的助手!你的名字是: Smart Rob"" };
var aid = ""36b3bc46dd7acdc159708896f9fc6377"";
var tableName = ""ai_chat_history"";
var host = ""smtp.wios.cloud"";
var port = ""587"";
var addr = ""imap.wios.cloud:993"";
var username = ""assistant@wios.cloud"";
var password = ""6CUCr53FtM"";
var msender = newMailSender(username, password, host, port, ""."");
var a = newImapClient(addr, username, password);
while (true) {
    if (a[0]) {
        var client = a[0];
        self.Finally(function () {
            client.Logout();
        });
        getMail(client);
        checkAndReply(aid);
    }
    sleep(5000);
}
function getMail(client) {
    var ms = fetchMail(""INBOX"", 10, client)[0];
    if (ms) {
        var ids = [];
        var uidMap = {};
        for (var i = 0; i < ms.length; i++) {
            ids.push(ms[i].Id);
            uidMap[ms[i].Id] = ms[i].Uid;
        }
        var uids = checkMsgId(ids, uidMap);
        var ms = fetchMailByUid(""INBOX"", client, uids)[0];
        if (ms && ms.length) {
            console.log(""Receive new emails:"" + ms.length);
            saveEmail(ms);
        }
    }
}
function saveEmail(ms) {
    for (var i = 0; i < ms.length; i++) {
        var mi = ms[i];
        saveChatHistory(aid, mi.From, mi.Id,mi.Subject, ""user"", mi.Body[""text/plain""]);
    }
}
function saveChatHistory(aid, sid, msgId,subject, role, content) {
    var rs = sql.INSERT_INTO(tableName, ""id"", ""assistantId"", ""sessionId"", ""msgId"",""subject"", ""role"", ""content"", ""inserted_at"", ""updated_at"").VALUES(exp.UUID(), aid, sid, msgId,subject,role, content, exp.Now(), exp.Now()).Execute(db).Update();
    return rs.RowsAffected();
}
function checkMsgId(ids, uidMap) {
    var sm = sql.SELECT(""a.msgId"").FROM(tableName, ""a"")
        .WHERE_IN(""a.msgId"", ""IN"", ids);
    sm.LOGSQL(false);
    var ls = sm.Execute(db).GetResultAsList();
    var map = {};
    for (var i = 0; i < ls.length; i++) {
        map[ls[i]] = true;
    }
    var uids = [];
    for (var i = 0; i < ids.length; i++) {
        if (map[ids[i]]) {
            continue;
        }
        uids.push(uidMap[ids[i]]);
    }
    return uids;
}
function getChatHistory(aid, sid) {
    return sql.SELECT(""a.role"", ""a.content"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid)
        .AND(""a.sessionId=?"", sid)
        .AND(""(SELECT a.role  FROM ai_chat_history a WHERE a.assistantId = ? AND a.sessionId = ? ORDER BY a.inserted_at DESC LIMiT 1)='user'"", aid, sid)
        .ORDER_BY(""a.inserted_at DESC"")
        .LIMIT(10)
        .Execute(db)
        .GetResultAsMapList();
}
function getSids(aid) {
    return sql.SELECT(""DISTINCT a.sessionId"").FROM(""ai_chat_history"", ""a"")
        .WHERE(""a.assistantId=?"", aid)
        .Execute(db)
        .GetResultAsList();
}
function checkAndReply(aid) {
    var sids = getSids(aid);
    for (var i = 0; i < sids.length; i++) {
        var hs = getChatHistory(aid, sids[i]);
        if (hs && hs.length) {
            aiReply(sids[i], hs);
        }
    }
}
function aiReply(to, msgs) {
    var headers = { Authorization: ""Bearer "" + aiCfg.key, ""Content-Type"": ""application/json"" };
    var ms = [initMsg];
    for (var i = 0; i < msgs.length; i++) {
        ms.push(msgs[i]);
    }
    var body = { ""model"": ""deepseek-chat"", ""messages"": ms, ""stream"": false };
    var o = { method: ""POST"", headers: headers, body: JSON.stringify(body) };
    var a = fetch(aiCfg.url + ""/chat/completions"", o);
    var statusCode = a.statusCode;
    if (statusCode == 200) {
        var rsp = JSON.parse(a.response);
        var rsp0 = rsp.choices[0];
        var rspMsg = rsp0.message;
        var err = msender.NewMail()
            .SetTo(to)
            .SetBody(rspMsg.content)
            .SetSubject(""Assistant Reply"")
            .Send();
        saveChatHistory(aid, to, err?err.Error():""ok"",""Assistant Reply"", rspMsg.role, rspMsg.content);
        return;
    }
    return;
}",,script,,2025-02-05T22:02:11+08:00,2025-02-09T21:09:45+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
be0d1312ddf59a4b0864b91277b76900,银联国际汇率查询,"
var url = getUrl(0);
var rsp = fetch(url,{method:""GET""});
if(rsp.statusCode===404){
    url = getUrl(-1);
    rsp = fetch(url,{method:""GET""});
}
var a = JSON.parse(rsp.response);
a;
function getUrl(nd){
    var d= new Date();
    return ""https://m.unionpayintl.com/jfimg/""+fdate(d,nd)+"".json"";
}
function fdate(d,nd){
    return d.getFullYear()+fv(d.getMonth()+1)+fv(d.getDate()+nd);
}
function fv(v){
    return ('0' + v).slice(-2);
}",,api,,2024-05-13T22:36:52+08:00,2024-05-15T09:45:13+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
c231d7ad4578167e4667c99c279f49bb,获取微信当前登录用户昵称,"var url = webot.Login(null,10)[0];
var u = webot.GetCurrentUser()[0];
[url,u&&u.NickName];",,script,,2024-11-04T11:56:00+08:00,2024-11-22T21:01:26+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
c4abb167ea8395cfd0dded69a9736932,海关编码分页查询,"byPage(function (sm, opts) {
    sm.SELECT(""*"")
    .FROM(""hs_info"",""h"")
    if(opts.q){
        var k = ""%""+opts.q+""%"";
        sm.WHERE(""h.name LIKE ? OR h.detail LIKE ?"",k,k);
    }
});
false;",,,,2024-03-28T18:32:53+08:00,2024-04-11T10:53:54+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
c98ed2a11cf383c0fd503fc18f4a6767,获取故宫壁纸,"var po = args[0]||{page:1};
var pN = po.page?po.page:1;
// var url = 'https://www.dpm.org.cn/searchs/royal/category_id/173/p/'+pN+'.html';
var url = ""https://www.dpm.org.cn/searchs/royalb.html?category_id=624&pagesize=16&is_pc=1&is_wap=0&is_calendar=0&is_four_k=1&p=""+pN;
var r = fetch(url);
var doc = $(r.response);
var eles = doc.Find('#datalist .list-item>.img .download-pop,#datalist .list-item>.img>a');
var bs = {
    2:[2,""1280x800""],3:[3,""1680x1050""],4:[4,""1920x1080""],1:[1,""1920x1080""],
    14:[14,""1920x1280""],12:[12,""2560x1440""],6:[6,""1080x1920""],
    15:[15,""1280x1920""],7:[7,""1125x2436""],11:[11,""1248x2778""],10:[10,""800x600""],
    8:[8,""2732x2732""],9:[9,""2048x2048""]
    }
var imgs = [];
for (var i = 0; i < eles.Length(); i += 2) {
    var ei = eles.Eq(i);
    var daI = ei.Find("".download-list .download-txtbox"");
    var imgI = eles.Eq(i+1).Find(""img"");
    var src = ""https://img.dpm.org.cn""+imgI.AttrOr(""src"", """");
    var size={};
    for(var k in bs){
        var ki = daI.Find(""[data-size='""+k+""']"");
        if(ki.Length()){
            var v = bs[k];
            size[v[0]]=v[1];
        }
    }
    var id = parseInt(ei.AttrOr(""primaryid"",""""));
    var href;
    if(size[""4""]){
        href = ""https://www.dpm.org.cn/download/lights_image/id/""+id+""/img_size/4.html"";
    }else{
        href=src;
    }
    imgs.push({ id: id,size:size,src:src,href:href});
}
var t = doc.Find("".aggs[data-all]"");
var total = parseInt(t.AttrOr(""data-all"", ""0""),10);
/**
 * litpic13="""" litpic12="""" litpic2="""" litpic3="""" litpic4="""" litpic11="""" litpic6="""" litpic7="""" litpic8="""" litpic9="""" litpic10=""1"" 
 */
({
    data: imgs,
    total: total,
    baseUrl: ""https://www.dpm.org.cn""
});",,api,,2024-06-26T15:28:12+08:00,2024-10-04T18:14:26+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
cafcadf18222718d7027f418ad7d786a,获取A股模拟账户信息,"var acc = futuapi.GetCNSimAcc(ctx,false)[0];
var af = futuapi.GetFunds(ctx,acc,false)[0];
var ps = futuapi.GetPositions(ctx,acc,true)[0];
({
        ""AccID"":acc.AccID,
        ""CardNum"":acc.CardNum,
        ""UniCardNum"":acc.UniCardNum,
        ""TrdEnv"":futuapi.TrdEnvName(acc.TrdEnv),
        ""AccType"":futuapi.TrdAccTypeName(acc.AccType),
        ""AccStatus"":futuapi.TrdAccStatusName(acc.AccStatus),
        ""SecurityFirm"":futuapi.SecurityFirmName(acc.SecurityFirm),
        ""TrdMarketAuthList"":futuapi.TrdMarketNames(acc.TrdMarketAuthList),
        ""Currency"":futuapi.GetAccCurrencyNames(acc),
        ""Cash"":af&&af.Cash||0,
        ""DebtCash"":af&&af.DebtCash||0,
        ""FrozenCash"":af&&af.FrozenCash||0,
        ""AvlWithdrawalCash"":af&&af.AvlWithdrawalCash||0,
        ""TotalAssets"":af&&af.TotalAssets||0,
        ""Positions"":ps
    });",,script,,2024-11-16T10:15:43+08:00,2024-11-16T11:51:01+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d2aa577745ad8b00f2d8ee5ce8f2bda6,查询亚马逊某卖家产品列表,"var url =""https://www.amazon.com/s?me=A1O0JIKRUZNJ9&marketplaceID=ATVPDKIKX0DER"";
var selector = '.s-search-results [data-asin]:not([data-asin=""""])>div>div>span>div>div>div>div';
var a = fetch(url);
var doc = $(a.response);
var ls = doc.Find(selector);
var L = ls.Length();
for(var i=0;i<L;i++){
    var d0 = ls.Eq(i);
}",,api,,2024-07-25T20:00:40+08:00,2024-07-25T20:22:40+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d2b66f4a748e221026b20c6173364af1,FUTU系统通知监听,"self.Title=""富途系统通知监控""
futuapi.SysNotify(ctx,function(noty){
    console.log(noty);
})",,,,2024-11-17T02:09:50+08:00,2024-11-23T07:37:57+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d56110109c5f555f3097807346711d62,获取证券交易账户,"
var a = futuapi.GetAccList(ctx,0,true);
var accList = a[0];
var fList = [];
for(var i=0;i<accList.length;i++){
    var acc = accList[i];
    var af = futuapi.GetFunds(ctx,acc,false)[0];
    fList.push({
        ""AccID"":acc.AccID,
        ""CardNum"":acc.CardNum,
        ""UniCardNum"":acc.UniCardNum,
        ""TrdEnv"":futuapi.TrdEnvName(acc.TrdEnv),
        ""AccType"":futuapi.TrdAccTypeName(acc.AccType),
        ""AccStatus"":futuapi.TrdAccStatusName(acc.AccStatus),
        ""SecurityFirm"":futuapi.SecurityFirmName(acc.SecurityFirm),
        ""TrdMarketAuthList"":futuapi.TrdMarketNames(acc.TrdMarketAuthList),
        ""Currency"":futuapi.GetAccCurrencyNames(acc),
        ""Cash"":af&&af.Cash||0,
        ""DebtCash"":af&&af.DebtCash||0,
        ""FrozenCash"":af&&af.FrozenCash||0,
        ""AvlWithdrawalCash"":af&&af.AvlWithdrawalCash||0,
        ""TotalAssets"":af&&af.TotalAssets||0
    });
}
fList;",,,,2024-11-06T10:35:53+08:00,2024-11-16T10:32:50+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
d6a83dbbacb868938f3a3eef17d765e4,AI聊天,"var aiCfg = sysCfg[""sys.ai""];
var body = {
    ""model"": ""deepseek-chat"",
    ""messages"": [
        {
            ""role"": ""system"",
            ""content"": ""You are a helpful assistant.""
        },
        {
            ""role"": ""user"",
            ""content"": ""Hello!""
        }
    ],
    ""stream"": false
}
var a = fetch(aiCfg.url + ""/chat/completions"",
    {
        method: ""POST"",
        headers: {
            Authorization: ""Bearer "" + aiCfg.key,
            ""Content-Type"":""application/json""
        },
        body: JSON.stringify(body)
    }
);
var rsp = JSON.parse(a.response);
// var status = a.status;
// var statusCode = a.statusCode;
// var cookies = a.cookies();
// [rsp,status,statusCode,cookies];
rsp;",,script,,2025-01-28T17:34:52+08:00,2025-01-28T17:59:43+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
